<?xml version="1.0" encoding="utf-8" ?>
<!--
|=================================================================|
| INVENTORY TWEAKS Mod - https://inventory-tweaks.readthedocs.org |
| Tree configuration                                              |
|=================================================================|

# Q: WHAT IS THIS?
# A: This file is used to store all the keywords you can use to create item rules, but also to define the items order.
# You can move/change all that you want, but it's recommended not to delete any default item.

# Q: MY CUSTOM FILE WAS REPLACED =(
# A: Since a new major version of Minecraft appeared, I silently updated the tree... BUT!
# I kept a backup of your version in the same directory. Sorry for the trouble, feel free to import your changes in the new file.

# Q: THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# A: Just delete this file, the default tree will be reloaded next time you sort something!

# CREDITS
# Thanks to Larandar & Lunaqua for their contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff treeVersion="1.12.2">
        <spartanDaggerWood id="spartanweaponry:dagger_wood"/>
        <spartanGreatswordBronze id="spartanweaponry:greatsword_bronze"/>
        <spartanGreatswordCopper id="spartanweaponry:greatsword_copper"/>
        <spartanGreatswordDiamond id="spartanweaponry:greatsword_diamond"/>
        <spartanGreatswordElectrum id="spartanweaponry:greatsword_electrum"/>
        <spartanGreatswordGold id="spartanweaponry:greatsword_gold"/>
        <spartanGreatswordInvar id="spartanweaponry:greatsword_invar"/>
        <spartanGreatswordIron id="spartanweaponry:greatsword_iron"/>
        <spartanGreatswordLead id="spartanweaponry:greatsword_lead"/>
        <spartanGreatswordNickel id="spartanweaponry:greatsword_nickel"/>
        <spartanGreatswordPlatinum id="spartanweaponry:greatsword_platinum"/>
        <spartanGreatswordSilver id="spartanweaponry:greatsword_silver"/>
        <spartanGreatswordSteel id="spartanweaponry:greatsword_steel"/>
        <spartanGreatswordStone id="spartanweaponry:greatsword_stone"/>
        <spartanGreatswordTin id="spartanweaponry:greatsword_tin"/>
        <spartanGreatswordWood id="spartanweaponry:greatsword_wood"/>
        <spartanHalberdBronze id="spartanweaponry:halberd_bronze"/>
        <spartanHalberdCopper id="spartanweaponry:halberd_copper"/>
        <spartanHalberdDiamond id="spartanweaponry:halberd_diamond"/>
        <spartanHalberdElectrum id="spartanweaponry:halberd_electrum"/>
        <spartanHalberdGold id="spartanweaponry:halberd_gold"/>
        <spartanHalberdInvar id="spartanweaponry:halberd_invar"/>
        <spartanHalberdIron id="spartanweaponry:halberd_iron"/>
        <spartanHalberdLead id="spartanweaponry:halberd_lead"/>
        <spartanHalberdNickel id="spartanweaponry:halberd_nickel"/>
        <spartanHalberdPlatinum id="spartanweaponry:halberd_platinum"/>
        <spartanHalberdSilver id="spartanweaponry:halberd_silver"/>
        <spartanHalberdSteel id="spartanweaponry:halberd_steel"/>
        <spartanHalberdStone id="spartanweaponry:halberd_stone"/>
        <spartanHalberdTin id="spartanweaponry:halberd_tin"/>
        <spartanHalberdWood id="spartanweaponry:halberd_wood"/>
        <spartanHammerBronze id="spartanweaponry:hammer_bronze"/>
        <spartanHammerCopper id="spartanweaponry:hammer_copper"/>
        <spartanHammerDiamond id="spartanweaponry:hammer_diamond"/>
        <spartanHammerElectrum id="spartanweaponry:hammer_electrum"/>
        <spartanHammerGold id="spartanweaponry:hammer_gold"/>
        <spartanHammerInvar id="spartanweaponry:hammer_invar"/>
        <spartanHammerIron id="spartanweaponry:hammer_iron"/>
        <spartanHammerLead id="spartanweaponry:hammer_lead"/>
        <spartanHammerNickel id="spartanweaponry:hammer_nickel"/>
        <spartanHammerPlatinum id="spartanweaponry:hammer_platinum"/>
        <spartanHammerSilver id="spartanweaponry:hammer_silver"/>
        <spartanHammerSteel id="spartanweaponry:hammer_steel"/>
        <spartanHammerStone id="spartanweaponry:hammer_stone"/>
        <spartanHammerTin id="spartanweaponry:hammer_tin"/>
        <spartanHammerWood id="spartanweaponry:hammer_wood"/>
        <spartanKatanaBronze id="spartanweaponry:katana_bronze"/>
        <spartanKatanaCopper id="spartanweaponry:katana_copper"/>
        <spartanKatanaDiamond id="spartanweaponry:katana_diamond"/>
        <spartanKatanaElectrum id="spartanweaponry:katana_electrum"/>
        <spartanKatanaGold id="spartanweaponry:katana_gold"/>
        <spartanKatanaInvar id="spartanweaponry:katana_invar"/>
        <spartanKatanaIron id="spartanweaponry:katana_iron"/>
        <spartanKatanaLead id="spartanweaponry:katana_lead"/>
        <spartanKatanaNickel id="spartanweaponry:katana_nickel"/>
        <spartanKatanaPlatinum id="spartanweaponry:katana_platinum"/>
        <spartanKatanaSilver id="spartanweaponry:katana_silver"/>
        <spartanKatanaSteel id="spartanweaponry:katana_steel"/>
        <spartanKatanaStone id="spartanweaponry:katana_stone"/>
        <spartanKatanaTin id="spartanweaponry:katana_tin"/>
        <spartanKatanaWood id="spartanweaponry:katana_wood"/>
        <spartanLanceBronze id="spartanweaponry:lance_bronze"/>
        <spartanLanceCopper id="spartanweaponry:lance_copper"/>
        <spartanLanceDiamond id="spartanweaponry:lance_diamond"/>
        <spartanLanceElectrum id="spartanweaponry:lance_electrum"/>
        <spartanLanceGold id="spartanweaponry:lance_gold"/>
        <spartanLanceInvar id="spartanweaponry:lance_invar"/>
        <spartanLanceIron id="spartanweaponry:lance_iron"/>
        <spartanLanceLead id="spartanweaponry:lance_lead"/>
        <spartanLanceNickel id="spartanweaponry:lance_nickel"/>
        <spartanLancePlatinum id="spartanweaponry:lance_platinum"/>
        <spartanLanceSilver id="spartanweaponry:lance_silver"/>
        <spartanLanceSteel id="spartanweaponry:lance_steel"/>
        <spartanLanceStone id="spartanweaponry:lance_stone"/>
        <spartanLanceTin id="spartanweaponry:lance_tin"/>
        <spartanLanceWood id="spartanweaponry:lance_wood"/>
        <spartanLongswordBronze id="spartanweaponry:longsword_bronze"/>
        <spartanLongswordCopper id="spartanweaponry:longsword_copper"/>
        <spartanLongswordDiamond id="spartanweaponry:longsword_diamond"/>
        <spartanLongswordElectrum id="spartanweaponry:longsword_electrum"/>
        <spartanLongswordGold id="spartanweaponry:longsword_gold"/>
        <spartanLongswordInvar id="spartanweaponry:longsword_invar"/>
        <spartanLongswordIron id="spartanweaponry:longsword_iron"/>
        <spartanLongswordLead id="spartanweaponry:longsword_lead"/>
        <spartanLongswordNickel id="spartanweaponry:longsword_nickel"/>
        <spartanLongswordPlatinum id="spartanweaponry:longsword_platinum"/>
        <spartanLongswordSilver id="spartanweaponry:longsword_silver"/>
        <spartanLongswordSteel id="spartanweaponry:longsword_steel"/>
        <spartanLongswordStone id="spartanweaponry:longsword_stone"/>
        <spartanLongswordTin id="spartanweaponry:longsword_tin"/>
        <spartanLongswordWood id="spartanweaponry:longsword_wood"/>
        <spartanPikeBronze id="spartanweaponry:pike_bronze"/>
        <spartanPikeCopper id="spartanweaponry:pike_copper"/>
        <spartanPikeDiamond id="spartanweaponry:pike_diamond"/>
        <spartanPikeElectrum id="spartanweaponry:pike_electrum"/>
        <spartanPikeGold id="spartanweaponry:pike_gold"/>
        <spartanPikeInvar id="spartanweaponry:pike_invar"/>
        <spartanPikeIron id="spartanweaponry:pike_iron"/>
        <spartanPikeLead id="spartanweaponry:pike_lead"/>
        <spartanPikeNickel id="spartanweaponry:pike_nickel"/>
        <spartanPikePlatinum id="spartanweaponry:pike_platinum"/>
        <spartanPikeSilver id="spartanweaponry:pike_silver"/>
        <spartanPikeSteel id="spartanweaponry:pike_steel"/>
        <spartanPikeStone id="spartanweaponry:pike_stone"/>
        <spartanPikeTin id="spartanweaponry:pike_tin"/>
        <spartanPikeWood id="spartanweaponry:pike_wood"/>
        <spartanRapierBronze id="spartanweaponry:rapier_bronze"/>
        <spartanRapierCopper id="spartanweaponry:rapier_copper"/>
        <spartanRapierDiamond id="spartanweaponry:rapier_diamond"/>
        <spartanRapierElectrum id="spartanweaponry:rapier_electrum"/>
        <spartanRapierGold id="spartanweaponry:rapier_gold"/>
        <spartanRapierInvar id="spartanweaponry:rapier_invar"/>
        <spartanRapierIron id="spartanweaponry:rapier_iron"/>
        <spartanRapierLead id="spartanweaponry:rapier_lead"/>
        <spartanRapierNickel id="spartanweaponry:rapier_nickel"/>
        <spartanRapierPlatinum id="spartanweaponry:rapier_platinum"/>
        <spartanRapierSilver id="spartanweaponry:rapier_silver"/>
        <spartanRapierSteel id="spartanweaponry:rapier_steel"/>
        <spartanRapierStone id="spartanweaponry:rapier_stone"/>
        <spartanRapierTin id="spartanweaponry:rapier_tin"/>
        <spartanRapierWood id="spartanweaponry:rapier_wood"/>
        <spartanSaberBronze id="spartanweaponry:saber_bronze"/>
        <spartanSaberCopper id="spartanweaponry:saber_copper"/>
        <spartanSaberDiamond id="spartanweaponry:saber_diamond"/>
        <spartanSaberElectrum id="spartanweaponry:saber_electrum"/>
        <spartanSaberGold id="spartanweaponry:saber_gold"/>
        <spartanSaberInvar id="spartanweaponry:saber_invar"/>
        <spartanSaberIron id="spartanweaponry:saber_iron"/>
        <spartanSaberLead id="spartanweaponry:saber_lead"/>
        <spartanSaberNickel id="spartanweaponry:saber_nickel"/>
        <spartanSaberPlatinum id="spartanweaponry:saber_platinum"/>
        <spartanSaberSilver id="spartanweaponry:saber_silver"/>
        <spartanSaberSteel id="spartanweaponry:saber_steel"/>
        <spartanSaberStone id="spartanweaponry:saber_stone"/>
        <spartanSaberTin id="spartanweaponry:saber_tin"/>
        <spartanSaberWood id="spartanweaponry:saber_wood"/>
        <spartanSpearBronze id="spartanweaponry:spear_bronze"/>
        <spartanSpearCopper id="spartanweaponry:spear_copper"/>
        <spartanSpearDiamond id="spartanweaponry:spear_diamond"/>
        <spartanSpearElectrum id="spartanweaponry:spear_electrum"/>
        <spartanSpearGold id="spartanweaponry:spear_gold"/>
        <spartanSpearInvar id="spartanweaponry:spear_invar"/>
        <spartanSpearIron id="spartanweaponry:spear_iron"/>
        <spartanSpearLead id="spartanweaponry:spear_lead"/>
        <spartanSpearNickel id="spartanweaponry:spear_nickel"/>
        <spartanSpearPlatinum id="spartanweaponry:spear_platinum"/>
        <spartanSpearSilver id="spartanweaponry:spear_silver"/>
        <spartanSpearSteel id="spartanweaponry:spear_steel"/>
        <spartanSpearStone id="spartanweaponry:spear_stone"/>
        <spartanSpearTin id="spartanweaponry:spear_tin"/>
        <spartanSpearWood id="spartanweaponry:spear_wood"/>
        <spartanStaff id="spartanweaponry:staff"/>
        <spartanWarhammerBronze id="spartanweaponry:warhammer_bronze"/>
        <spartanWarhammerCopper id="spartanweaponry:warhammer_copper"/>
        <spartanWarhammerDiamond id="spartanweaponry:warhammer_diamond"/>
        <spartanWarhammerElectrum id="spartanweaponry:warhammer_electrum"/>
        <spartanWarhammerGold id="spartanweaponry:warhammer_gold"/>
        <spartanWarhammerInvar id="spartanweaponry:warhammer_invar"/>
        <spartanWarhammerIron id="spartanweaponry:warhammer_iron"/>
        <spartanWarhammerLead id="spartanweaponry:warhammer_lead"/>
        <spartanWarhammerNickel id="spartanweaponry:warhammer_nickel"/>
        <spartanWarhammerPlatinum id="spartanweaponry:warhammer_platinum"/>
        <spartanWarhammerSilver id="spartanweaponry:warhammer_silver"/>
        <spartanWarhammerSteel id="spartanweaponry:warhammer_steel"/>
        <spartanWarhammerStone id="spartanweaponry:warhammer_stone"/>
        <spartanWarhammerTin id="spartanweaponry:warhammer_tin"/>
        <spartanWarhammerWood id="spartanweaponry:warhammer_wood"/>
        <actAddSword1 id="actuallyadditions:item_sword_crystal_black"/>
        <actAddSword2 id="actuallyadditions:item_sword_crystal_blue"/>
        <actAddSword3 id="actuallyadditions:item_sword_crystal_green"/>
        <actAddSword4 id="actuallyadditions:item_sword_crystal_light_blue"/>
        <actAddSword5 id="actuallyadditions:item_sword_crystal_red"/>
        <actAddSword6 id="actuallyadditions:item_sword_crystal_white"/>
        <actAddSword7 id="actuallyadditions:item_sword_emerald"/>
        <actAddSword8 id="actuallyadditions:item_sword_obsidian"/>
        <actAddSword9 id="actuallyadditions:item_sword_quartz"/>
        <embersSword0 id="embers:sword_dawnstone"/>
        <embersSword1 id="embers:sword_bronze"/>
        <embersSword2 id="embers:sword_electrum"/>
        <embersSword3 id="embers:sword_lead"/>
        <embersSword4 id="embers:sword_nickel"/>
        <embersSword5 id="embers:sword_silver"/>
        <embersSword6 id="embers:sword_aluminum"/>
        <embersSword7 id="embers:sword_copper"/>
        <embersSword8 id="embers:sword_tin"/>
        <octineSword id="thebetweenlands:octine_sword"/>
        <veinSword id="evilcraft:vein_sword"/>
        <enderDagger id="botania:enderdagger"/>
        <manasteelSword id="botania:manasteelsword"/>
        <ironSword id="iron_sword"/>
        <diamondSword id="diamond_sword"/>
        <boneSword id="thebetweenlands:bone_sword"/>
        <stoneSword id="stone_sword"/>
        <adobeSword id="adobeblocks:adobe_sword"/>
        <goldSword id="golden_sword"/>
        <woodSword id="wooden_sword"/>
      </sword>
      <shield>
        <spartanShield0 id="spartanshields:shield_basic_bronze"/>
        <spartanShield1 id="spartanshields:shield_basic_copper"/>
        <spartanShield2 id="spartanshields:shield_basic_diamond"/>
        <spartanShield3 id="spartanshields:shield_basic_electrum"/>
        <spartanShield4 id="spartanshields:shield_basic_enderium"/>
        <spartanShield5 id="spartanshields:shield_basic_gold"/>
        <spartanShield6 id="spartanshields:shield_basic_invar"/>
        <spartanShield7 id="spartanshields:shield_basic_iron"/>
        <spartanShield8 id="spartanshields:shield_basic_lead"/>
        <spartanShield9 id="spartanshields:shield_basic_lumium"/>
        <spartanShield10 id="spartanshields:shield_basic_nickel"/>
        <spartanShield11 id="spartanshields:shield_basic_obsidian"/>
        <spartanShield12 id="spartanshields:shield_basic_platinum"/>
        <spartanShield13 id="spartanshields:shield_basic_signalum"/>
        <spartanShield14 id="spartanshields:shield_basic_silver"/>
        <spartanShield15 id="spartanshields:shield_basic_steel"/>
        <spartanShield16 id="spartanshields:shield_basic_stone"/>
        <spartanShield17 id="spartanshields:shield_basic_tin"/>
        <spartanShield18 id="spartanshields:shield_basic_wood"/>
        <spartanShield19 id="spartanshields:shield_botania_elementium"/>
        <spartanShield20 id="spartanshields:shield_botania_manasteel"/>
        <spartanShield21 id="spartanshields:shield_botania_terrasteel"/>
        <spartanShield22 id="spartanshields:shield_flux_ra"/>
        <spartanShield23 id="spartanshields:shield_riot_enderio"/>
        <spartanShield24 id="spartanshields:shield_riot_rftools"/>
        <fluxShield id="redstonearsenal:tool.shield_flux"/>
        <battlesign id="tconstruct:battlesign"/>
        <vanillaShield id="shield"/>
      </shield>
      <munition>
        <bow>
          <aethericQuartzCrossbow id="aetherworks:item_crossbow_quartz"/>
          <aethericMagmaCrossbow id="aetherworks:item_crossbow_magma"/>
          <spartanBronzeCrossbow id="spartanweaponry:crossbow_bronze"/>
          <spartanCopperCrossbow id="spartanweaponry:crossbow_copper"/>
          <spartanDiamondCrossbow id="spartanweaponry:crossbow_diamond"/>
          <spartanElectrumCrossbow id="spartanweaponry:crossbow_electrum"/>
          <spartanInvarCrossbow id="spartanweaponry:crossbow_invar"/>
          <spartanIronCrossbow id="spartanweaponry:crossbow_iron"/>
          <spartanLeadCrossbow id="spartanweaponry:crossbow_lead"/>
          <spartanLeatherCrossbow id="spartanweaponry:crossbow_leather"/>
          <spartanNickelCrossbow id="spartanweaponry:crossbow_nickel"/>
          <spartanPlatinumCrossbow id="spartanweaponry:crossbow_platinum"/>
          <spartanSilverCrossbow id="spartanweaponry:crossbow_silver"/>
          <spartanSteelCrossbow id="spartanweaponry:crossbow_steel"/>
          <spartanTinCrossbow id="spartanweaponry:crossbow_tin"/>
          <spartanWoodCrossbow id="spartanweaponry:crossbow_wood"/>
          <spartanBronzeLongbow id="spartanweaponry:longbow_bronze"/>
          <spartanLongbowCopper id="spartanweaponry:longbow_copper"/>
          <spartanLongbowDiamond id="spartanweaponry:longbow_diamond"/>
          <spartanLongbowElectrum id="spartanweaponry:longbow_electrum"/>
          <spartanLongbowInvar id="spartanweaponry:longbow_invar"/>
          <spartanLongbowIron id="spartanweaponry:longbow_iron"/>
          <spartanLongbowLead id="spartanweaponry:longbow_lead"/>
          <spartanLongbowLeather id="spartanweaponry:longbow_leather"/>
          <spartanLongbowNickel id="spartanweaponry:longbow_nickel"/>
          <spartanLongbowPlatinum id="spartanweaponry:longbow_platinum"/>
          <spartanLongbowSilver id="spartanweaponry:longbow_silver"/>
          <spartanLongbowSteel id="spartanweaponry:longbow_steel"/>
          <spartanLongbowTin id="spartanweaponry:longbow_tin"/>
          <spartanLongbowWood id="spartanweaponry:longbow_wood"/>
          <spartanJavelinBronze id="spartanweaponry:javelin_bronze"/>
          <spartanJavelinCopper id="spartanweaponry:javelin_copper"/>
          <spartanJavelinDiamond id="spartanweaponry:javelin_diamond"/>
          <spartanJavelinElectrum id="spartanweaponry:javelin_electrum"/>
          <spartanJavelinGold id="spartanweaponry:javelin_gold"/>
          <spartanJavelinInvar id="spartanweaponry:javelin_invar"/>
          <spartanJavelinIron id="spartanweaponry:javelin_iron"/>
          <spartanJavelinLead id="spartanweaponry:javelin_lead"/>
          <spartanJavelinNickel id="spartanweaponry:javelin_nickel"/>
          <spartanJavelinPlatinum id="spartanweaponry:javelin_platinum"/>
          <spartanJavelinSilver id="spartanweaponry:javelin_silver"/>
          <spartanJavelinSteel id="spartanweaponry:javelin_steel"/>
          <spartanJavelinStone id="spartanweaponry:javelin_stone"/>
          <spartanJavelinTin id="spartanweaponry:javelin_tin"/>
          <spartanJavelinWood id="spartanweaponry:javelin_wood"/>
          <spartanThrowingAxeBronze id="spartanweaponry:throwing_axe_bronze"/>
          <spartanThrowingAxeCopper id="spartanweaponry:throwing_axe_copper"/>
          <spartanThrowingAxeDiamond id="spartanweaponry:throwing_axe_diamond"/>
          <spartanThrowingAxeElectrum id="spartanweaponry:throwing_axe_electrum"/>
          <spartanThrowingAxeGold id="spartanweaponry:throwing_axe_gold"/>
          <spartanThrowingAxeInvar id="spartanweaponry:throwing_axe_invar"/>
          <spartanThrowingAxeIron id="spartanweaponry:throwing_axe_iron"/>
          <spartanThrowingAxeLead id="spartanweaponry:throwing_axe_lead"/>
          <spartanThrowingAxeNickel id="spartanweaponry:throwing_axe_nickel"/>
          <spartanThrowingAxePlatinum id="spartanweaponry:throwing_axe_platinum"/>
          <spartanThrowingAxeSilver id="spartanweaponry:throwing_axe_silver"/>
          <spartanThrowingAxeSteel id="spartanweaponry:throwing_axe_steel"/>
          <spartanThrowingAxeStone id="spartanweaponry:throwing_axe_stone"/>
          <spartanThrowingAxeTin id="spartanweaponry:throwing_axe_tin"/>
          <spartanThrowingAxeWood id="spartanweaponry:throwing_axe_wood"/>
          <spartanThrowingKnifeBronze id="spartanweaponry:throwing_knife_bronze"/>
          <spartanThrowingKnifeCopper id="spartanweaponry:throwing_knife_copper"/>
          <spartanThrowingKnifeDiamond id="spartanweaponry:throwing_knife_diamond"/>
          <spartanThrowingKnifeElectrum id="spartanweaponry:throwing_knife_electrum"/>
          <spartanThrowingKnifeGold id="spartanweaponry:throwing_knife_gold"/>
          <spartanThrowingKnifeInvar id="spartanweaponry:throwing_knife_invar"/>
          <spartanThrowingKnifeIron id="spartanweaponry:throwing_knife_iron"/>
          <spartanThrowingKnifeLead id="spartanweaponry:throwing_knife_lead"/>
          <spartanThrowingKnifeNickel id="spartanweaponry:throwing_knife_nickel"/>
          <spartanThrowingKnifePlatinum id="spartanweaponry:throwing_knife_platinum"/>
          <spartanThrowingKnifeSilver id="spartanweaponry:throwing_knife_silver"/>
          <spartanThrowingKnifeSteel id="spartanweaponry:throwing_knife_steel"/>
          <spartanThrowingKnifeStone id="spartanweaponry:throwing_knife_stone"/>
          <spartanThrowingKnifeTin id="spartanweaponry:throwing_knife_tin"/>
          <spartanThrowingKnifeWood id="spartanweaponry:throwing_knife_wood"/>
          <crystalBow id="botania:crystalbow"/>
          <livingWoodBow id="botania:livingwoodbow"/>
          <fluxBow id="redstonearsenal:tool.bow_flux"/>
          <crossbow id="tconstruct:crossbow"/>
          <longbow id="tconstruct:longbow"/>
          <shortbow id="tconstruct:shortbow"/>
          <coraliumBow id="abyssalcraft:corbow"/>
          <baykokBow id="totemic:baykok_bow"/>
          <sentientBow id="bloodmagic:itemsentientbow"/>
          <vanillaBow id="bow"/>
          <blazingRay id="embers:ignition_cannon"/>
          <boomerang id="extrautils2:boomerang"/>
          <shuriken id="tconstruct:shuriken"/>
        </bow>
        <ammunition>
          <quiverWithArrows id="lostquiver:quiver_with_arrows"/>
          <quiver id="lostquiver:quiver"/>
          <spartanBolt id="spartanweaponry:bolt"/>
          <spartanSpectralBolt id="spartanweaponry:bolt_spectral"/>
          <spartanTippedBolt id="spartanweaponry:bolt_tipped"/>
          <basiliskArrow id="thebetweenlands:basilisk_arrow"/>
          <octineArrow id="thebetweenlands:octine_arrow"/>
          <poisonedAnglerToothArrow id="thebetweenlands:poisoned_angler_tooth_arrow"/>
          <anglerToothArrow id="thebetweenlands:angler_tooth_arrow"/>
          <arrow id="arrow"/>
          <fluxQuiver id="redstonearsenal:util.quiver_flux"/>
          <spectralArrow id="spectral_arrow"/>
          <tippedArrow id="tipped_arrow"/>
          <enderArrow id="quark:arrow_ender"/>
          <explosiveArrow id="quark:arrow_explosive"/>
          <torchArrow id="quark:arrow_torch"/>
          <reliquaryArrow id="xreliquary:tipped_arrow"/>
          <tconArrow id="tconstruct:arrow"/>
          <tconBolt id="tconstruct:bolt"/>
        </ammunition>
        <snowball id="snowball"/>
      </munition>
    </weapon>
    <tool>
      <pickaxe>
        <aetherSkyPickaxe id="aetherworks:item_pickaxe_aether"/>
        <aetherGroundPickaxe id="aetherworks:item_pickaxe_ember"/>
        <pickaxeOfTheCore id="thaumcraft:elemental_pick"/>
        <clockworkPickaxe id="embers:pickaxe_clockwork"/>
        <terraShatterer id="botania:terrapick"/>
        <fluxPickaxe id="redstonearsenal:tool.pickaxe_flux"/>
        <chargedCrystalPickaxe id="astralsorcery:itemchargedcrystalpickaxe"/>
        <crystalPickaxe id="astralsorcery:itemcrystalpickaxe"/>
        <boundPickaxe id="bloodmagic:itemboundpickaxe"/>
        <sentientPickaxe id="bloodmagic:itemsentientpickaxe"/>
        <elementiumPickaxe id="botania:elementiumpick"/>
        <tconPickaxe id="tconstruct:pickaxe"/>
        <diamondPickaxe id="diamond_pickaxe"/>
        <octinePickaxe id="thebetweenlands:octine_pickaxe"/>
        <actAddPickaxe1 id="actuallyadditions:item_pickaxe_crystal_black"/>
        <actAddPickaxe2 id="actuallyadditions:item_pickaxe_crystal_blue"/>
        <actAddPickaxe3 id="actuallyadditions:item_pickaxe_crystal_green"/>
        <actAddPickaxe4 id="actuallyadditions:item_pickaxe_crystal_light_blue"/>
        <actAddPickaxe5 id="actuallyadditions:item_pickaxe_crystal_red"/>
        <actAddPickaxe6 id="actuallyadditions:item_pickaxe_crystal_white"/>
        <actAddPickaxe7 id="actuallyadditions:item_pickaxe_emerald"/>
        <actAddPickaxe8 id="actuallyadditions:item_pickaxe_obsidian"/>
        <actAddPickaxe9 id="actuallyadditions:item_pickaxe_quartz"/>
        <coraliumPick id="abyssalcraft:corpick"/>
        <psiPickaxe id="psi:psimetal_pickaxe"/>
        <vengeancePickaxe id="evilcraft:vengeance_pickaxe"/>
        <neptuniumPickaxe id="aquaculture:neptunium_pickaxe"/>
        <manasteelPickaxe id="botania:manasteelpick"/>
        <goldPickaxe id="golden_pickaxe"/>
        <ironPickaxe id="iron_pickaxe"/>
        <vitreousPickaxe id="botania:glasspick"/>
        <adobePickaxe id="adobeblocks:adobe_pickaxe"/>
        <stonePickaxe id="stone_pickaxe"/>
        <woodPickaxe id="wooden_pickaxe"/>
      </pickaxe>
      <shovel>
        <aetherRedstoneShovel id="aetherworks:item_shovel_redstone"/>
        <aetherSlimeShovel id="aetherworks:item_shovel_slime"/>
        <goldShovel id="golden_shovel"/>
        <diamondShovel id="diamond_shovel"/>
        <ironShovel id="iron_shovel"/>
        <stoneShovel id="stone_shovel"/>
        <woodShovel id="wooden_shovel"/>
      </shovel>
      <axe>
        <clockworkPickaxe id="embers:axe_clockwork"/>
        <aetherEnderAxe id="aetherworks:item_axe_ender"/>
        <aetherPrismarineAxe id="aetherworks:item_axe_prismarine"/>
        <fluxAxe id="redstonearsenal:tool.axe_flux"/>
        <refinedCoraliumAxe id="abyssalcraft:coraxe"/>
        <goldAxe id="golden_axe"/>
        <diamondAxe id="diamond_axe"/>
        <ironAxe id="iron_axe"/>
        <stoneAxe id="stone_axe"/>
        <woodAxe id="wooden_axe"/>
      </axe>
      <hoe>
        <goldHoe id="golden_hoe"/>
        <diamondHoe id="diamond_hoe"/>
        <ironHoe id="stone_hoe"/>
        <stoneHoe id="iron_hoe"/>
        <woodHoe id="wooden_hoe"/>
      </hoe>
      <shears id="shears"/>
      <fishingRod id="fishing_rod"/>
      <carrotOnAStick id="carrot_on_a_stick"/>
      <hammer>
        <drill id="actuallyadditions:item_drill"/>
        <miningDrill id="immersiveengineering:drill"/>
